No,Judul,Tahun,Rating,Rating_2,Durasi,Link
1,The Shawshank Redemption,1994,9.3 (2.9M),R,2h 22m,https://www.imdb.com/title/tt0111161/?ref_=chttp_t_1
2,The Godfather,1972,9.2 (2M),R,2h 55m,https://www.imdb.com/title/tt0068646/?ref_=chttp_t_2
3,The Dark Knight,2008,9.0 (2.9M),PG-13,2h 32m,https://www.imdb.com/title/tt0468569/?ref_=chttp_t_3
4,The Godfather Part II,1974,9.0 (1.4M),R,3h 22m,https://www.imdb.com/title/tt0071562/?ref_=chttp_t_4
5,12 Angry Men,1957,9.0 (871K),Approved,1h 36m,https://www.imdb.com/title/tt0050083/?ref_=chttp_t_5
6,Schindler's List,1993,9.0 (1.5M),R,3h 15m,https://www.imdb.com/title/tt0108052/?ref_=chttp_t_6
7,The Lord of the Rings: The Return of the King,2003,9.0 (2M),PG-13,3h 21m,https://www.imdb.com/title/tt0167260/?ref_=chttp_t_7
8,Pulp Fiction,1994,8.9 (2.2M),R,2h 34m,https://www.imdb.com/title/tt0110912/?ref_=chttp_t_8
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.9 (2M),PG-13,2h 58m,https://www.imdb.com/title/tt0120737/?ref_=chttp_t_9
10,"The Good, the Bad and the Ugly",1966,8.8 (815K),R,2h 58m,https://www.imdb.com/title/tt0060196/?ref_=chttp_t_10
11,Forrest Gump,1994,8.8 (2.3M),PG-13,2h 22m,https://www.imdb.com/title/tt0109830/?ref_=chttp_t_11
12,The Lord of the Rings: The Two Towers,2002,8.8 (1.8M),PG-13,2h 59m,https://www.imdb.com/title/tt0167261/?ref_=chttp_t_12
13,Fight Club,1999,8.8 (2.3M),R,2h 19m,https://www.imdb.com/title/tt0137523/?ref_=chttp_t_13
14,Inception,2010,8.8 (2.6M),PG-13,2h 28m,https://www.imdb.com/title/tt1375666/?ref_=chttp_t_14
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7 (1.4M),PG,2h 4m,https://www.imdb.com/title/tt0080684/?ref_=chttp_t_15
16,The Matrix,1999,8.7 (2.1M),R,2h 16m,https://www.imdb.com/title/tt0133093/?ref_=chttp_t_16
17,Goodfellas,1990,8.7 (1.3M),R,2h 25m,https://www.imdb.com/title/tt0099685/?ref_=chttp_t_17
18,One Flew Over the Cuckoo's Nest,1975,8.7 (1.1M),R,2h 13m,https://www.imdb.com/title/tt0073486/?ref_=chttp_t_18
19,Se7en,1995,8.6 (1.8M),R,2h 7m,https://www.imdb.com/title/tt0114369/?ref_=chttp_t_19
20,Interstellar,2014,8.7 (2.1M),PG-13,2h 49m,https://www.imdb.com/title/tt0816692/?ref_=chttp_t_20
21,It's a Wonderful Life,1946,8.6 (501K),PG,2h 10m,https://www.imdb.com/title/tt0038650/?ref_=chttp_t_21
22,Seven Samurai,1954,8.6 (368K),Not Rated,3h 27m,https://www.imdb.com/title/tt0047478/?ref_=chttp_t_22
23,The Silence of the Lambs,1991,8.6 (1.6M),R,1h 58m,https://www.imdb.com/title/tt0102926/?ref_=chttp_t_23
24,Saving Private Ryan,1998,8.6 (1.5M),R,2h 49m,https://www.imdb.com/title/tt0120815/?ref_=chttp_t_24
25,City of God,2002,8.6 (804K),R,2h 10m,https://www.imdb.com/title/tt0317248/?ref_=chttp_t_25
26,Life Is Beautiful,1997,8.6 (747K),PG-13,1h 56m,https://www.imdb.com/title/tt0118799/?ref_=chttp_t_26
27,The Green Mile,1999,8.6 (1.4M),R,3h 9m,https://www.imdb.com/title/tt0120689/?ref_=chttp_t_27
28,Terminator 2: Judgment Day,1991,8.6 (1.2M),R,2h 17m,https://www.imdb.com/title/tt0103064/?ref_=chttp_t_28
29,Star Wars: Episode IV - A New Hope,1977,8.6 (1.5M),PG,2h 1m,https://www.imdb.com/title/tt0076759/?ref_=chttp_t_29
30,Dune: Part Two,2024,8.6 (445K),PG-13,2h 46m,https://www.imdb.com/title/tt15239678/?ref_=chttp_t_30
31,Back to the Future,1985,8.5 (1.3M),PG,1h 56m,https://www.imdb.com/title/tt0088763/?ref_=chttp_t_31
32,Spirited Away,2001,8.6 (856K),PG,2h 5m,https://www.imdb.com/title/tt0245429/?ref_=chttp_t_32
33,The Pianist,2002,8.5 (918K),R,2h 30m,https://www.imdb.com/title/tt0253474/?ref_=chttp_t_33
34,Parasite,2019,8.5 (970K),R,2h 12m,https://www.imdb.com/title/tt6751668/?ref_=chttp_t_34
35,Psycho,1960,8.5 (722K),R,1h 49m,https://www.imdb.com/title/tt0054215/?ref_=chttp_t_35
36,Gladiator,2000,8.5 (1.6M),R,2h 35m,https://www.imdb.com/title/tt0172495/?ref_=chttp_t_36
37,Spider-Man: Across the Spider-Verse,2023,8.6 (379K),PG,2h 20m,https://www.imdb.com/title/tt9362722/?ref_=chttp_t_37
38,The Lion King,1994,8.5 (1.1M),G,1h 28m,https://www.imdb.com/title/tt0110357/?ref_=chttp_t_38
39,The Departed,2006,8.5 (1.4M),R,2h 31m,https://www.imdb.com/title/tt0407887/?ref_=chttp_t_39
40,Léon: The Professional,1994,8.5 (1.3M),R,1h 50m,https://www.imdb.com/title/tt0110413/?ref_=chttp_t_40
41,American History X,1998,8.5 (1.2M),R,1h 59m,https://www.imdb.com/title/tt0120586/?ref_=chttp_t_41
42,Whiplash,2014,8.5 (998K),R,1h 46m,https://www.imdb.com/title/tt2582802/?ref_=chttp_t_42
43,The Prestige,2006,8.5 (1.4M),PG-13,2h 10m,https://www.imdb.com/title/tt0482571/?ref_=chttp_t_43
44,Grave of the Fireflies,1988,8.5 (313K),Not Rated,1h 29m,https://www.imdb.com/title/tt0095327/?ref_=chttp_t_44
45,Harakiri,1962,8.6 (70K),Not Rated,2h 13m,https://www.imdb.com/title/tt0056058/?ref_=chttp_t_45
46,The Usual Suspects,1995,8.5 (1.1M),R,1h 46m,https://www.imdb.com/title/tt0114814/?ref_=chttp_t_46
47,Casablanca,1942,8.5 (608K),PG,1h 42m,https://www.imdb.com/title/tt0034583/?ref_=chttp_t_47
48,The Intouchables,2011,8.5 (934K),R,1h 52m,https://www.imdb.com/title/tt1675434/?ref_=chttp_t_48
49,Cinema Paradiso,1988,8.5 (284K),PG,2h 54m,https://www.imdb.com/title/tt0095765/?ref_=chttp_t_49
50,Modern Times,1936,8.5 (261K),G,1h 27m,https://www.imdb.com/title/tt0027977/?ref_=chttp_t_50
51,Rear Window,1954,8.5 (525K),PG,1h 52m,https://www.imdb.com/title/tt0047396/?ref_=chttp_t_51
52,Once Upon a Time in the West,1968,8.5 (350K),PG-13,2h 46m,https://www.imdb.com/title/tt0064116/?ref_=chttp_t_52
53,Alien,1979,8.5 (957K),R,1h 57m,https://www.imdb.com/title/tt0078748/?ref_=chttp_t_53
54,City Lights,1931,8.5 (197K),G,1h 27m,https://www.imdb.com/title/tt0021749/?ref_=chttp_t_54
55,Django Unchained,2012,8.5 (1.7M),R,2h 45m,https://www.imdb.com/title/tt1853728/?ref_=chttp_t_55
56,Apocalypse Now,1979,8.4 (714K),R,2h 27m,https://www.imdb.com/title/tt0078788/?ref_=chttp_t_56
57,Memento,2000,8.4 (1.3M),R,1h 53m,https://www.imdb.com/title/tt0209144/?ref_=chttp_t_57
58,WALL·E,2008,8.4 (1.2M),G,1h 38m,https://www.imdb.com/title/tt0910970/?ref_=chttp_t_58
59,12th Fail,2023,8.9 (118K),PG,2h 27m,https://www.imdb.com/title/tt23849204/?ref_=chttp_t_59
60,Raiders of the Lost Ark,1981,8.4 (1M),R,1h 55m,https://www.imdb.com/title/tt0082971/?ref_=chttp_t_60
61,The Lives of Others,2006,8.4 (412K),Approved,2h 17m,https://www.imdb.com/title/tt0405094/?ref_=chttp_t_61
62,Sunset Boulevard,1950,8.4 (237K),PG-13,1h 50m,https://www.imdb.com/title/tt0043014/?ref_=chttp_t_62
63,Avengers: Infinity War,2018,8.4 (1.2M),Approved,2h 29m,https://www.imdb.com/title/tt4154756/?ref_=chttp_t_63
64,Paths of Glory,1957,8.4 (214K),PG,1h 28m,https://www.imdb.com/title/tt0050825/?ref_=chttp_t_64
65,Spider-Man: Into the Spider-Verse,2018,8.4 (678K),Approved,1h 57m,https://www.imdb.com/title/tt4633694/?ref_=chttp_t_65
66,Witness for the Prosecution,1957,8.4 (139K),R,1h 56m,https://www.imdb.com/title/tt0051201/?ref_=chttp_t_66
67,The Shining,1980,8.4 (1.1M),G,2h 26m,https://www.imdb.com/title/tt0081505/?ref_=chttp_t_67
68,The Great Dictator,1940,8.4 (238K),R,2h 5m,https://www.imdb.com/title/tt0032553/?ref_=chttp_t_68
69,Aliens,1986,8.4 (767K),R,2h 17m,https://www.imdb.com/title/tt0090605/?ref_=chttp_t_69
70,Inglourious Basterds,2009,8.4 (1.6M),PG-13,2h 33m,https://www.imdb.com/title/tt0361748/?ref_=chttp_t_70
71,The Dark Knight Rises,2012,8.4 (1.8M),PG,2h 44m,https://www.imdb.com/title/tt1345836/?ref_=chttp_t_71
72,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb				,1964,8.3 (520K),PG,1h 35m,https://www.imdb.com/title/tt0057012/?ref_=chttp_t_72
73,Coco,2017,8.4 (596K),R,1h 45m,https://www.imdb.com/title/tt2380307/?ref_=chttp_t_73
74,Oldboy,2003,8.3 (640K),R,2h,https://www.imdb.com/title/tt0364569/?ref_=chttp_t_74
75,American Beauty,1999,8.3 (1.2M),PG,2h 2m,https://www.imdb.com/title/tt0169547/?ref_=chttp_t_75
76,Amadeus,1984,8.4 (430K),G,2h 40m,https://www.imdb.com/title/tt0086879/?ref_=chttp_t_76
77,Toy Story,1995,8.3 (1.1M),PG-13,1h 21m,https://www.imdb.com/title/tt0114709/?ref_=chttp_t_77
78,Avengers: Endgame,2019,8.4 (1.3M),R,3h 1m,https://www.imdb.com/title/tt4154796/?ref_=chttp_t_78
79,Das Boot,1981,8.4 (265K),R,2h 29m,https://www.imdb.com/title/tt0082096/?ref_=chttp_t_79
80,Braveheart,1995,8.3 (1.1M),PG-13,2h 58m,https://www.imdb.com/title/tt0112573/?ref_=chttp_t_80
81,Good Will Hunting,1997,8.3 (1.1M),R,2h 6m,https://www.imdb.com/title/tt0119217/?ref_=chttp_t_81
82,Princess Mononoke,1997,8.3 (436K),Not Rated,2h 14m,https://www.imdb.com/title/tt0119698/?ref_=chttp_t_82
83,Joker,2019,8.4 (1.5M),R,2h 2m,https://www.imdb.com/title/tt7286456/?ref_=chttp_t_83
84,Your Name,2016,8.4 (324K),PG-13,1h 46m,https://www.imdb.com/title/tt5311514/?ref_=chttp_t_84
85,High and Low,1963,8.4 (54K),G,2h 23m,https://www.imdb.com/title/tt0057565/?ref_=chttp_t_85
86,Once Upon a Time in America,1984,8.3 (380K),R,3h 49m,https://www.imdb.com/title/tt0087843/?ref_=chttp_t_86
87,3 Idiots,2009,8.4 (437K),Not Rated,2h 50m,https://www.imdb.com/title/tt1187043/?ref_=chttp_t_87
88,Singin' in the Rain,1952,8.3 (262K),NC-17,1h 43m,https://www.imdb.com/title/tt0045152/?ref_=chttp_t_88
89,Capernaum,2018,8.4 (106K),G,2h 6m,https://www.imdb.com/title/tt8267604/?ref_=chttp_t_89
90,Come and See,1985,8.4 (99K),PG,2h 22m,https://www.imdb.com/title/tt0091251/?ref_=chttp_t_90
91,Requiem for a Dream,2000,8.3 (903K),R,1h 42m,https://www.imdb.com/title/tt0180093/?ref_=chttp_t_91
92,Toy Story 3,2010,8.3 (896K),R,1h 43m,https://www.imdb.com/title/tt0435761/?ref_=chttp_t_92
93,Star Wars: Episode VI - Return of the Jedi,1983,8.3 (1.1M),G,2h 11m,https://www.imdb.com/title/tt0086190/?ref_=chttp_t_93
94,Eternal Sunshine of the Spotless Mind,2004,8.3 (1.1M),R,1h 48m,https://www.imdb.com/title/tt0338013/?ref_=chttp_t_94
95,The Hunt,2012,8.3 (367K),Not Rated,1h 55m,https://www.imdb.com/title/tt2106476/?ref_=chttp_t_95
96,2001: A Space Odyssey,1968,8.3 (723K),R,2h 29m,https://www.imdb.com/title/tt0062622/?ref_=chttp_t_96
97,Reservoir Dogs,1992,8.3 (1.1M),PG,1h 39m,https://www.imdb.com/title/tt0105236/?ref_=chttp_t_97
98,Ikiru,1952,8.3 (88K),Approved,2h 23m,https://www.imdb.com/title/tt0044741/?ref_=chttp_t_98
99,Oppenheimer,2023,8.3 (753K),R,3h,https://www.imdb.com/title/tt15398776/?ref_=chttp_t_99
100,Lawrence of Arabia,1962,8.3 (316K),Approved,3h 38m,https://www.imdb.com/title/tt0056172/?ref_=chttp_t_100
101,The Apartment,1960,8.3 (198K),PG,2h 5m,https://www.imdb.com/title/tt0053604/?ref_=chttp_t_101
102,Incendies,2010,8.3 (203K),Passed,2h 11m,https://www.imdb.com/title/tt1255953/?ref_=chttp_t_102
103,North by Northwest,1959,8.3 (348K),R,2h 16m,https://www.imdb.com/title/tt0053125/?ref_=chttp_t_103
104,Citizen Kane,1941,8.3 (467K),Approved,1h 59m,https://www.imdb.com/title/tt0033467/?ref_=chttp_t_104
105,M,1931,8.3 (169K),PG,1h 39m,https://www.imdb.com/title/tt0022100/?ref_=chttp_t_105
106,Scarface,1983,8.3 (921K),R,2h 50m,https://www.imdb.com/title/tt0086250/?ref_=chttp_t_106
107,Double Indemnity,1944,8.3 (168K),R,1h 47m,https://www.imdb.com/title/tt0036775/?ref_=chttp_t_107
108,Vertigo,1958,8.3 (429K),R,2h 8m,https://www.imdb.com/title/tt0052357/?ref_=chttp_t_108
109,Full Metal Jacket,1987,8.3 (794K),PG,1h 56m,https://www.imdb.com/title/tt0093058/?ref_=chttp_t_109
110,Amélie,2001,8.3 (797K),R,2h 2m,https://www.imdb.com/title/tt0211915/?ref_=chttp_t_110
111,Heat,1995,8.3 (723K),Approved,2h 50m,https://www.imdb.com/title/tt0113277/?ref_=chttp_t_111
112,Up,2009,8.3 (1.1M),PG-13,1h 36m,https://www.imdb.com/title/tt1049413/?ref_=chttp_t_112
113,A Clockwork Orange,1971,8.3 (884K),PG,2h 16m,https://www.imdb.com/title/tt0066921/?ref_=chttp_t_113
114,To Kill a Mockingbird,1962,8.3 (334K),PG-13,2h 9m,https://www.imdb.com/title/tt0056592/?ref_=chttp_t_114
115,A Separation,2011,8.3 (260K),R,2h 3m,https://www.imdb.com/title/tt1832382/?ref_=chttp_t_115
116,The Sting,1973,8.3 (281K),PG,2h 9m,https://www.imdb.com/title/tt0070735/?ref_=chttp_t_116
117,Indiana Jones and the Last Crusade,1989,8.2 (814K),Not Rated,2h 7m,https://www.imdb.com/title/tt0097576/?ref_=chttp_t_117
118,Die Hard,1988,8.2 (950K),R,2h 12m,https://www.imdb.com/title/tt0095016/?ref_=chttp_t_118
119,Like Stars on Earth,2007,8.3 (208K),R,2h 42m,https://www.imdb.com/title/tt0986264/?ref_=chttp_t_119
120,Metropolis,1927,8.3 (186K),R,2h 33m,https://www.imdb.com/title/tt0017136/?ref_=chttp_t_120
121,Snatch,2000,8.2 (915K),PG-13,1h 42m,https://www.imdb.com/title/tt0208092/?ref_=chttp_t_121
122,L.A. Confidential,1997,8.2 (621K),Not Rated,2h 18m,https://www.imdb.com/title/tt0119488/?ref_=chttp_t_122
123,1917,2019,8.2 (682K),R,1h 59m,https://www.imdb.com/title/tt8579674/?ref_=chttp_t_123
124,Hamilton,2020,8.3 (115K),R,2h 40m,https://www.imdb.com/title/tt8503618/?ref_=chttp_t_124
125,Bicycle Thieves,1948,8.3 (176K),Not Rated,1h 29m,https://www.imdb.com/title/tt0040522/?ref_=chttp_t_125
