Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt13668894,2022-02-09,2022-02-09,,"The Book of Boba Fett","The Book of Boba Fett",https://www.imdb.com/title/tt13668894/,TV Mini Series,7.2,47,2021,"Action, Adventure, Sci-Fi",188065,2021-12-29,
2,tt15723914,2022-02-09,2022-02-09,,"Catching Killers","Catching Killers",https://www.imdb.com/title/tt15723914/,TV Series,7.2,40,2021,"Documentary, Crime, Mystery",5512,2021-11-04,
3,tt1877830,2022-02-09,2022-02-09,,"The Batman","The Batman",https://www.imdb.com/title/tt1877830/,Movie,7.8,176,2022,"Action, Crime, Drama, Mystery, Thriller",794137,2022-03-04,"Matt Reeves"
4,tt7740496,2022-02-09,2022-02-09,,"Nightmare Alley","Nightmare Alley",https://www.imdb.com/title/tt7740496/,Movie,7.0,150,2021,"Crime, Drama, Thriller",166259,2021-12-17,"Guillermo del Toro"
5,tt9170108,2022-02-09,2022-02-09,,"Raised by Wolves","Raised by Wolves",https://www.imdb.com/title/tt9170108/,TV Series,7.4,55,2020,"Drama, Fantasy, Sci-Fi, Thriller",87105,2020-09-03,
6,tt0104029,2022-02-09,2022-02-09,,"Cronos","Cronos",https://www.imdb.com/title/tt0104029/,Movie,6.7,94,1992,"Drama, Fantasy, Horror, Thriller",33240,1994-05,"Guillermo del Toro"
7,tt13146488,2022-02-09,2022-02-09,,"Peacemaker","Peacemaker",https://www.imdb.com/title/tt13146488/,TV Series,8.3,40,2022,"Action, Adventure, Comedy, Crime, Fantasy, Sci-Fi",136172,2022-01-13,
8,tt11280740,2022-02-09,2022-02-09,,"Severance","Severance",https://www.imdb.com/title/tt11280740/,TV Series,8.7,50,2022,"Drama, Mystery, Sci-Fi, Thriller",206242,2022-02-18,
9,tt6156584,2022-02-09,2022-02-09,,"Snowpiercer","Snowpiercer",https://www.imdb.com/title/tt6156584/,TV Series,6.9,60,2020,"Action, Drama, Sci-Fi, Thriller",63043,2020-05-17,
10,tt6333060,2022-02-09,2022-02-09,,"Icarus","Icarus",https://www.imdb.com/title/tt6333060/,Movie,7.9,120,2017,"Documentary, Sport",54939,2017-08-04,"Bryan Fogel"
11,tt11127056,2022-02-09,2022-02-09,,"Fire in Paradise","Fire in Paradise",https://www.imdb.com/title/tt11127056/,Short,7.4,39,2019,"Documentary, Short",1371,2019-11-01,"Zackary Canepari, Drea Cooper"
12,tt2712612,2022-02-09,2022-02-09,,"Drunk History","Drunk History",https://www.imdb.com/title/tt2712612/,TV Series,7.8,22,2013,"Comedy, History",12750,2013-07-09,
13,tt9159144,2022-02-09,2022-02-09,,"Dark Side of the Ring","Dark Side of the Ring",https://www.imdb.com/title/tt9159144/,TV Series,8.7,60,2019,"Documentary, Drama, History, Sport",3942,2019-04-10,
14,tt10370750,2022-02-09,2022-02-09,,"Trafficked with Mariana Van Zeller","Trafficked with Mariana van Zeller",https://www.imdb.com/title/tt10370750/,TV Series,8.4,47,2020,"Documentary",1331,2020-12-02,
15,tt2198333,2022-02-09,2022-02-09,,"America's Book of Secrets","America's Book of Secrets",https://www.imdb.com/title/tt2198333/,TV Series,6.7,44,2012,"Documentary",969,2012-01-15,
16,tt4687880,2022-02-09,2022-02-09,,"Goliath","Goliath",https://www.imdb.com/title/tt4687880/,TV Series,8.1,60,2016,"Drama",54615,2016-10-14,
17,tt9032400,2022-02-09,2022-02-09,,"Eternals","Eternals",https://www.imdb.com/title/tt9032400/,Movie,6.3,156,2021,"Action, Adventure, Fantasy, Sci-Fi",388371,2021-11-05,"Chloé Zhao"
18,tt4270492,2022-02-09,2022-02-09,,"Billions","Billions",https://www.imdb.com/title/tt4270492/,TV Series,8.3,60,2016,"Drama",110071,2016-01-01,
19,tt2249007,2022-02-09,2022-02-09,,"Ray Donovan","Ray Donovan",https://www.imdb.com/title/tt2249007/,TV Series,8.3,60,2013,"Crime, Drama",93876,2013-06-18,
20,tt14124268,2022-02-09,2022-02-09,,"Ray Donovan: The Movie","Ray Donovan: The Movie",https://www.imdb.com/title/tt14124268/,TV Movie,6.8,100,2022,"Crime, Drama, Thriller",9465,2022-01-14,"David Hollander"
21,tt14164730,2022-02-09,2022-02-09,,"Dexter: New Blood","Dexter: New Blood",https://www.imdb.com/title/tt14164730/,TV Mini Series,8.1,53,2021,"Crime, Drama, Mystery",102267,2021-11-07,
22,tt0430308,2022-02-09,2022-02-09,,"Get Rich or Die Tryin'","Get Rich or Die Tryin'",https://www.imdb.com/title/tt0430308/,Movie,5.5,117,2005,"Biography, Crime, Drama, Music",50357,2005-11-09,"Jim Sheridan, Jim Sheridan"
23,tt0209239,2022-02-11,2022-02-11,,"Playboy: Babes of Baywatch","Playboy: Babes of Baywatch",https://www.imdb.com/title/tt0209239/,Video,6.5,60,1998,"Documentary",184,1998-05-05,"Lawrence Lanoff"
24,tt5834204,2022-02-15,2022-02-15,,"The Handmaid's Tale","The Handmaid's Tale",https://www.imdb.com/title/tt5834204/,TV Series,8.4,60,2017,"Drama, Sci-Fi, Thriller",259386,2017-04-26,
25,tt2741950,2022-02-15,2022-02-15,,"Enlisted","Enlisted",https://www.imdb.com/title/tt2741950/,TV Series,6.9,24,2014,"Comedy",6270,2014-01-10,
26,tt16113748,2022-02-15,2022-02-15,,"City of Angels, City of Death","City of Angels, City of Death",https://www.imdb.com/title/tt16113748/,TV Series,7.8,,2021,"Documentary, Crime",884,2021-11-24,
27,tt8772296,2022-02-15,2022-02-15,,"Euphoria","Euphoria",https://www.imdb.com/title/tt8772296/,TV Series,8.3,55,2019,"Drama",245672,2019-06-16,
28,tt5788792,2022-02-15,2022-02-15,,"The Marvelous Mrs. Maisel","The Marvelous Mrs. Maisel",https://www.imdb.com/title/tt5788792/,TV Series,8.7,60,2017,"Comedy, Drama",143798,2017-03-17,
29,tt14128670,2022-02-15,2022-02-15,,"Kimi","Kimi",https://www.imdb.com/title/tt14128670/,Movie,6.3,89,2022,"Crime, Drama, Mystery, Thriller",39101,2022-02-10,"Steven Soderbergh"
30,tt12074628,2022-02-15,2022-02-15,,"Smiling Friends","Smiling Friends",https://www.imdb.com/title/tt12074628/,TV Series,8.5,12,2020,"Animation, Short, Comedy",15406,2020-04-01,
31,tt0114814,2022-02-15,2022-02-15,,"The Usual Suspects","The Usual Suspects",https://www.imdb.com/title/tt0114814/,Movie,8.5,106,1995,"Crime, Drama, Mystery, Thriller",1149756,1995-08-16,"Bryan Singer"
32,tt11107858,2022-02-17,2022-02-17,,"The Righteous Gemstones: I Speak in the Tongues of Men and Angels","The Righteous Gemstones: I Speak in the Tongues of Men and Angels",https://www.imdb.com/title/tt11107858/,TV Episode,8.3,50,2022,"Comedy, Drama",1015,2022-01-09,"David Gordon Green"
33,tt3006802,2022-02-17,2022-02-17,,"Outlander","Outlander",https://www.imdb.com/title/tt3006802/,TV Series,8.4,60,2014,"Adventure, Drama, Fantasy, Romance",180278,2014-08-09,
34,tt6048596,2022-02-17,2022-02-17,,"The Sinner","The Sinner",https://www.imdb.com/title/tt6048596/,TV Series,7.9,45,2017,"Crime, Drama, Mystery, Thriller",139851,2017-08-02,
35,tt2802850,2022-02-17,2022-02-17,,"Fargo","Fargo",https://www.imdb.com/title/tt2802850/,TV Series,8.9,60,2014,"Crime, Drama, Thriller",424363,2014-04-15,
36,tt7660850,2022-02-17,2022-02-17,,"Succession","Succession",https://www.imdb.com/title/tt7660850/,TV Series,8.8,60,2018,"Comedy, Drama",277567,2018-06-03,
37,tt1864288,2022-02-18,2022-02-18,,"Conan O'Brien Can't Stop","Conan O'Brien Can't Stop",https://www.imdb.com/title/tt1864288/,Movie,7.0,89,2011,"Documentary, Comedy, Music",6869,2011-08-18,"Rodman Flender"
38,tt0453467,2022-02-18,2022-02-18,,"Deja Vu","Deja Vu",https://www.imdb.com/title/tt0453467/,Movie,7.1,126,2006,"Action, Crime, Sci-Fi, Thriller",328692,2006-11-22,"Tony Scott"
39,tt0372784,2022-02-21,2022-02-21,,"Batman Begins","Batman Begins",https://www.imdb.com/title/tt0372784/,Movie,8.2,140,2005,"Action, Crime, Drama",1585767,2005-06-15,"Christopher Nolan"
40,tt17070410,2022-02-28,2022-02-28,,"Jeen-yuhs: A Kanye Trilogy: Act II: Purpose","Jeen-yuhs: A Kanye Trilogy: Act II: Purpose",https://www.imdb.com/title/tt17070410/,TV Episode,8.6,93,2022,"Documentary, Music",1185,2022-02-23,"Coodie, Chike Ozah"
41,tt17070464,2022-02-28,2022-02-28,,"Jeen-yuhs: A Kanye Trilogy: Act: III: Awakening","Jeen-yuhs: A Kanye Trilogy: Act III: Awakening",https://www.imdb.com/title/tt17070464/,TV Episode,7.9,97,2022,"Documentary, Music",830,2022-03-02,"Coodie, Chike Ozah"
42,tt2235759,2022-02-28,2022-02-28,,"The Great","The Great",https://www.imdb.com/title/tt2235759/,TV Series,8.1,,2020,"Biography, Comedy, Drama, History",54877,2020-05-15,
43,tt2578560,2022-02-28,2022-02-28,,"Broad City","Broad City",https://www.imdb.com/title/tt2578560/,TV Series,8.4,22,2014,"Comedy",35958,2014-01-22,
44,tt11761194,2022-02-28,2022-02-28,,"Power Book IV: Force","Power Book IV: Force",https://www.imdb.com/title/tt11761194/,TV Series,8.1,60,2022,"Crime, Drama",9640,2022-02-06,
45,tt3281796,2022-02-28,2022-02-28,,"Power","Power",https://www.imdb.com/title/tt3281796/,TV Series,8.1,60,2014,"Crime, Drama",52699,2014-06-07,
46,tt1520211,2022-02-28,2022-02-28,,"The Walking Dead","The Walking Dead",https://www.imdb.com/title/tt1520211/,TV Series,8.1,45,2010,"Drama, Horror, Thriller",1088513,2010-10-31,
47,tt9170236,2022-02-28,2022-02-28,,"Pieces of Her","Pieces of Her",https://www.imdb.com/title/tt9170236/,TV Mini Series,6.3,52,2022,"Crime, Drama, Mystery, Thriller",32458,2022-03-04,
48,tt11313054,2022-02-28,2022-02-28,,"Kevin Hart: Don't F**k This Up","Kevin Hart: Don't F**k This Up",https://www.imdb.com/title/tt11313054/,TV Series,6.5,30,2019,"Documentary, Biography",2169,2019-12-27,
49,tt9789272,2022-02-28,2022-02-28,,"The 43","The 43",https://www.imdb.com/title/tt9789272/,TV Series,7.0,,2019,"Documentary",169,2019-02-14,
50,tt1414382,2022-02-28,2022-02-28,,"You Again","You Again",https://www.imdb.com/title/tt1414382/,Movie,5.7,105,2010,"Comedy, Romance",54608,2010-09-24,"Andy Fickman"
51,tt1250777,2022-02-28,2022-02-28,,"Kick-Ass","Kick-Ass",https://www.imdb.com/title/tt1250777/,Movie,7.6,117,2010,"Action, Comedy, Crime",595533,2010-04-16,"Matthew Vaughn"
52,tt1650554,2022-02-28,2022-02-28,,"Kick-Ass 2","Kick-Ass 2",https://www.imdb.com/title/tt1650554/,Movie,6.5,103,2013,"Action, Comedy, Crime, Drama, Thriller",289387,2013-08-16,"Jeff Wadlow"
53,tt17542306,2022-02-28,2022-02-28,,"Frederick Douglass: In Five Speeches","Frederick Douglass: In Five Speeches",https://www.imdb.com/title/tt17542306/,Movie,7.7,58,2022,"Documentary",319,2022-02-23,"Julia Marchesi"
54,tt0775543,2022-02-28,2022-02-28,,"Night Catches Us","Night Catches Us",https://www.imdb.com/title/tt0775543/,Movie,6.2,90,2010,"Drama, Romance",1842,2010-12-03,"Tanya Hamilton"
55,tt10329042,2022-02-28,2022-02-28,,"All Rise","All Rise",https://www.imdb.com/title/tt10329042/,TV Series,7.1,44,2019,"Drama",6233,2019-09-23,
56,tt8905948,2022-02-28,2022-02-28,,"David Makes Man","David Makes Man",https://www.imdb.com/title/tt8905948/,TV Series,7.5,43,2019,"Drama",658,2019-08-14,
57,tt4179452,2022-02-28,2022-02-28,,"The Last Kingdom","The Last Kingdom",https://www.imdb.com/title/tt4179452/,TV Series,8.5,60,2015,"Action, Drama, History",167201,2015-10-10,
58,tt2170593,2022-02-28,2022-02-28,,"St. Vincent","St. Vincent",https://www.imdb.com/title/tt2170593/,Movie,7.2,102,2014,"Comedy, Drama",108743,2014-10-24,"Theodore Melfi"
59,tt9359220,2022-02-28,2022-02-28,,"Young Wallander","Young Wallander",https://www.imdb.com/title/tt9359220/,TV Series,6.9,,2020,"Crime, Drama, Mystery, Thriller",13451,2020-09-03,
60,tt1037705,2022-02-28,2022-02-28,,"The Book of Eli","The Book of Eli",https://www.imdb.com/title/tt1037705/,Movie,6.8,118,2010,"Action, Adventure, Drama, Thriller",340683,2010-01-15,"Albert Hughes, Allen Hughes"
61,tt11994750,2022-02-28,2022-02-28,,"Made You Look: A True Story About Fake Art","Made You Look: A True Story About Fake Art",https://www.imdb.com/title/tt11994750/,Movie,7.0,94,2020,"Documentary, Crime",4900,2021-02-23,"Barry Avrich"
62,tt3673480,2022-03-01,2022-03-01,,"The Good Lord Bird","The Good Lord Bird",https://www.imdb.com/title/tt3673480/,TV Mini Series,7.6,48,2020,"Comedy, Drama, War, Western",7452,2020-10-04,
63,tt6704972,2022-03-01,2022-03-01,,"The Underground Railroad","The Underground Railroad",https://www.imdb.com/title/tt6704972/,TV Mini Series,7.4,59,2021,"Drama, Fantasy, History, War",8521,2021-05-14,
64,tt13651632,2022-03-01,2022-03-01,,"Night Stalker: The Hunt for a Serial Killer","Night Stalker: The Hunt for a Serial Killer",https://www.imdb.com/title/tt13651632/,TV Mini Series,7.5,47,2021,"Documentary, Crime, Mystery",30571,2021-01-13,
65,tt7945720,2022-03-01,2022-03-01,,"Dirty John","Dirty John",https://www.imdb.com/title/tt7945720/,TV Series,7.3,44,2018,"Crime, Drama",24516,2018-11-25,
66,tt5290382,2022-03-01,2022-03-01,,"Mindhunter","Mindhunter",https://www.imdb.com/title/tt5290382/,TV Series,8.6,60,2017,"Crime, Drama, Mystery, Thriller",339543,2017-10-13,
67,tt7826376,2022-03-02,2022-03-02,,"Upload","Upload",https://www.imdb.com/title/tt7826376/,TV Series,7.8,30,2020,"Comedy, Mystery, Sci-Fi",80764,2020-05-01,
68,tt8806524,2022-03-02,2022-03-02,,"Star Trek: Picard","Star Trek: Picard",https://www.imdb.com/title/tt8806524/,TV Series,7.5,46,2020,"Action, Adventure, Drama, Sci-Fi",95254,2020-01-23,
69,tt4288182,2022-03-02,2022-03-02,,"Atlanta","Atlanta",https://www.imdb.com/title/tt4288182/,TV Series,8.6,30,2016,"Comedy, Drama, Music",88833,2016-09-06,
70,tt4574334,2022-03-02,2022-03-02,,"Stranger Things","Stranger Things",https://www.imdb.com/title/tt4574334/,TV Series,8.7,60,2016,"Drama, Fantasy, Horror, Mystery, Sci-Fi, Thriller",1348065,2016-07-15,
71,tt0111161,2022-03-02,2022-03-02,,"The Shawshank Redemption","The Shawshank Redemption",https://www.imdb.com/title/tt0111161/,Movie,9.3,142,1994,"Drama",2904222,1994-10-14,"Frank Darabont"
72,tt4181172,2022-03-02,2022-03-02,,"Shooter","Shooter",https://www.imdb.com/title/tt4181172/,TV Series,7.5,60,2016,"Action, Drama",42347,2016-11-15,
73,tt1830379,2022-03-02,2022-03-02,,"Top Boy","Top Boy",https://www.imdb.com/title/tt1830379/,TV Series,8.4,60,2011,"Crime, Drama, Thriller",40345,2011-10-31,
74,tt0388835,2022-03-03,2022-03-03,,"Chisholm '72: Unbought & Unbossed","Chisholm '72: Unbought & Unbossed",https://www.imdb.com/title/tt0388835/,Movie,7.3,76,2004,"Documentary",325,2004-01-18,"Shola Lynch"
75,tt1216487,2022-03-03,2022-03-03,,"The Girl Who Played with Fire","Flickan som lekte med elden",https://www.imdb.com/title/tt1216487/,Movie,7.1,129,2009,"Action, Crime, Drama, Mystery, Thriller",98646,2010-08-27,"Daniel Alfredson"
76,tt18082212,2022-03-07,2022-03-07,,"The Andy Warhol Diaries","The Andy Warhol Diaries",https://www.imdb.com/title/tt18082212/,TV Mini Series,7.7,66,2022,"Documentary, Biography",2726,2022-03-09,
77,tt11092142,2022-03-07,2022-03-07,,"Human Resources","Human Resources",https://www.imdb.com/title/tt11092142/,TV Series,7.1,30,2022,"Animation, Comedy, Romance",10624,2022-03-18,
78,tt12971802,2022-03-07,2022-03-07,,"Lucy and Desi","Lucy and Desi",https://www.imdb.com/title/tt12971802/,Movie,7.7,103,2022,"Documentary, Biography, Comedy, Drama, History",3044,2022-03-04,"Amy Poehler"
79,tt3108894,2022-03-07,2022-03-07,,"The Tender Bar","The Tender Bar",https://www.imdb.com/title/tt3108894/,Movie,6.7,106,2021,"Biography, Drama",34079,2022-01-07,"George Clooney"
80,tt1706593,2022-03-07,2022-03-07,,"Chronicle","Chronicle",https://www.imdb.com/title/tt1706593/,Movie,7.0,84,2012,"Action, Drama, Sci-Fi, Thriller",265393,2012-02-03,"Josh Trank"
81,tt12789558,2022-03-07,2022-03-07,,"Belfast","Belfast",https://www.imdb.com/title/tt12789558/,Movie,7.2,98,2021,"Biography, Drama, Romance",93278,2021-11-12,"Kenneth Branagh"
82,tt2180339,2022-03-08,2022-03-08,,"Deep Water","Deep Water",https://www.imdb.com/title/tt2180339/,Movie,5.5,115,2022,"Crime, Drama, Mystery, Thriller",58251,2022-03-18,"Adrian Lyne"
83,tt7569576,2022-03-09,2022-03-09,,"The Flight Attendant","The Flight Attendant",https://www.imdb.com/title/tt7569576/,TV Series,7.1,,2020,"Comedy, Drama, Mystery, Thriller",63022,2020-11-18,
84,tt10731032,2022-03-09,2022-03-09,,"Life & Beth","Life & Beth",https://www.imdb.com/title/tt10731032/,TV Series,6.7,30,2022,"Comedy, Drama",9602,2022-03-18,
85,tt8962130,2022-03-09,2022-03-09,,"Shrill","Shrill",https://www.imdb.com/title/tt8962130/,TV Series,7.4,30,2019,"Comedy, Drama",9386,2019-03-15,
86,tt8324422,2022-03-09,2022-03-09,,"PEN15","PEN15",https://www.imdb.com/title/tt8324422/,TV Series,8.1,30,2019,"Comedy",14330,2019-02-08,
87,tt11738792,2022-03-09,2022-03-09,,"Taylor Tomlinson: Quarter-Life Crisis","Taylor Tomlinson: Quarter-Life Crisis",https://www.imdb.com/title/tt11738792/,TV Special,7.4,61,2020,"Comedy",5328,2020-03-03,"Marcus Raboy"
88,tt13885280,2022-03-10,2022-03-10,,"Dark Side of the '90s","Dark Side of the '90s",https://www.imdb.com/title/tt13885280/,TV Series,7.3,,2021,"Documentary, Biography, History",795,2021-07-22,
89,tt8026448,2022-03-11,2022-03-11,,"Tacoma FD","Tacoma FD",https://www.imdb.com/title/tt8026448/,TV Series,8.1,30,2019,"Comedy",9787,2019-03-28,
90,tt3032476,2022-03-11,2022-03-11,,"Better Call Saul","Better Call Saul",https://www.imdb.com/title/tt3032476/,TV Series,9.0,45,2015,"Crime, Drama",654886,2015-02-08,
91,tt8936646,2022-03-19,2022-03-19,,"Extraction","Extraction",https://www.imdb.com/title/tt8936646/,Movie,6.8,116,2020,"Action, Thriller",265027,2020-04-24,"Sam Hargrave"
92,tt8688634,2022-03-19,2022-03-19,,"21 Bridges","21 Bridges",https://www.imdb.com/title/tt8688634/,Movie,6.6,99,2019,"Action, Adventure, Crime, Drama, Mystery, Thriller",74929,2019-11-22,"Brian Kirk"
93,tt4532368,2022-03-19,2022-03-19,,"DC's Legends of Tomorrow","Legends of Tomorrow",https://www.imdb.com/title/tt4532368/,TV Series,6.8,42,2016,"Action, Adventure, Drama, Sci-Fi",110289,2016-01-21,
94,tt11777738,2022-03-19,2022-03-19,,"A Hero","Ghahreman",https://www.imdb.com/title/tt11777738/,Movie,7.5,127,2021,"Drama",29744,2022-01-21,"Asghar Farhadi"
95,tt5057054,2022-03-19,2022-03-19,,"Tom Clancy's Jack Ryan","Jack Ryan",https://www.imdb.com/title/tt5057054/,TV Series,8.0,60,2018,"Action, Drama, Thriller",176677,2018-08-31,
96,tt5875444,2022-03-22,2022-03-22,,"Slow Horses","Slow Horses",https://www.imdb.com/title/tt5875444/,TV Series,8.1,,2022,"Drama, Thriller",73108,2022-04-01,
97,tt0072890,2022-03-23,2022-03-23,,"Dog Day Afternoon","Dog Day Afternoon",https://www.imdb.com/title/tt0072890/,Movie,8.0,125,1975,"Biography, Crime, Drama, Thriller",274065,1975-12-25,"Sidney Lumet"
98,tt2442560,2022-03-25,2022-03-25,,"Peaky Blinders","Peaky Blinders",https://www.imdb.com/title/tt2442560/,TV Series,8.8,60,2013,"Crime, Drama",656624,2014-09-30,
99,tt1515091,2022-03-25,2022-03-25,,"Sherlock Holmes: A Game of Shadows","Sherlock Holmes: A Game of Shadows",https://www.imdb.com/title/tt1515091/,Movie,7.4,129,2011,"Action, Adventure, Mystery",482120,2011-12-16,"Guy Ritchie"
100,tt18393972,2022-03-25,2022-03-25,,"Trivia Quest","Trivia Quest",https://www.imdb.com/title/tt18393972/,TV Series,5.8,9,2022,"Animation, Short, Adventure, Family, Fantasy",270,2022-04-01,
101,tt15479902,2022-03-25,2022-03-25,,"Trust No One: The Hunt for the Crypto King","Trust No One: The Hunt for the Crypto King",https://www.imdb.com/title/tt15479902/,Movie,6.3,90,2022,"Documentary, Crime",6120,2022-03-30,"Luke Sewell"
102,tt1302006,2022-03-25,2022-03-25,,"The Irishman","The Irishman",https://www.imdb.com/title/tt1302006/,Movie,7.8,209,2019,"Biography, Crime, Drama",433443,2019-11-27,"Martin Scorsese"
