Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
205,tt11761176,2022-06-08,2022-06-08,,"Power Book III: Raising Kanan","Power Book III: Raising Kanan",https://www.imdb.com/title/tt11761176/,TV Series,7.7,60,2021,"Crime, Drama",6472,2021-07-18,
206,tt4513678,2022-06-08,2022-06-08,,"Ghostbusters: Afterlife","Ghostbusters: Afterlife",https://www.imdb.com/title/tt4513678/,Movie,7.0,124,2021,"Adventure, Comedy, Fantasy, Sci-Fi",221568,2021-11-19,"Jason Reitman"
207,tt20560404,2022-06-08,2022-06-08,,"Keep Sweet: Pray and Obey","Keep Sweet: Pray and Obey",https://www.imdb.com/title/tt20560404/,TV Mini Series,7.3,49,2022,"Documentary, Crime",16246,2022-06-08,
208,tt3922798,2022-06-08,2022-06-08,,"The Siege of Jadotville","The Siege of Jadotville",https://www.imdb.com/title/tt3922798/,Movie,7.2,108,2016,"Action, Drama, History, Thriller, War",44611,2016-10-07,"Richie Smyth"
209,tt1726669,2022-06-08,2022-06-08,,"Killer Joe","Killer Joe",https://www.imdb.com/title/tt1726669/,Movie,6.7,102,2011,"Crime, Drama, Thriller",83590,2012-06-29,"William Friedkin"
210,tt0758794,2022-06-08,2022-06-08,,"We Are Marshall","We Are Marshall",https://www.imdb.com/title/tt0758794/,Movie,7.0,131,2006,"Drama, Sport",64950,2006-12-22,"McG"
211,tt20723672,2022-06-09,2022-06-09,,"Bill Burr Presents: Friends Who Kill","Bill Burr Presents: Friends Who Kill",https://www.imdb.com/title/tt20723672/,TV Special,4.6,73,2022,"Documentary, Comedy",2848,2022-06-06,"Ryan Polito"
212,tt6877772,2022-06-09,2022-06-09,,"American Vandal","American Vandal",https://www.imdb.com/title/tt6877772/,TV Series,8.1,34,2017,"Comedy, Crime, Drama, Mystery",33247,2017-09-15,
213,tt4733624,2022-06-14,2022-06-14,,"Fatherhood","Fatherhood",https://www.imdb.com/title/tt4733624/,Movie,6.6,109,2021,"Comedy, Drama",42900,2021-06-18,"Paul Weitz"
214,tt20602042,2022-06-15,2022-06-15,,"Web of Make Believe: Death, Lies and the Internet","Web of Make Believe: Death, Lies and the Internet",https://www.imdb.com/title/tt20602042/,TV Series,6.5,60,2022,"Documentary, Crime",2470,2022-06-15,
215,tt1751634,2022-06-25,2022-06-25,,"The Sandman","The Sandman",https://www.imdb.com/title/tt1751634/,TV Series,7.7,45,2022,"Drama, Fantasy, Horror, Mystery, Sci-Fi",173581,2022-08-05,
216,tt1745960,2022-06-25,2022-06-25,,"Top Gun: Maverick","Top Gun: Maverick",https://www.imdb.com/title/tt1745960/,Movie,8.2,130,2022,"Action, Drama",707829,2022-05-27,"Joseph Kosinski"
217,tt9179430,2022-06-25,2022-06-25,,"Vikram","Vikram",https://www.imdb.com/title/tt9179430/,Movie,8.3,175,2022,"Action, Crime, Drama, Thriller",74864,2022-06-03,"Lokesh Kanagaraj"
218,tt10919420,2022-06-25,2022-06-25,,"Squid Game","Ojing-eo geim",https://www.imdb.com/title/tt10919420/,TV Series,8.0,60,2021,"Action, Drama, Mystery, Thriller",548963,2021-09-17,
219,tt7767422,2022-06-25,2022-06-25,,"Sex Education","Sex Education",https://www.imdb.com/title/tt7767422/,TV Series,8.2,60,2019,"Comedy, Drama, Romance",354437,2019-01-11,
220,tt5180504,2022-06-25,2022-06-25,,"The Witcher","The Witcher",https://www.imdb.com/title/tt5180504/,TV Series,8.0,60,2019,"Action, Adventure, Drama, Fantasy, Mystery",573621,2019-12-20,
221,tt10293406,2022-06-25,2022-06-25,,"The Power of the Dog","The Power of the Dog",https://www.imdb.com/title/tt10293406/,Movie,6.8,126,2021,"Drama, Western",194729,2021-12-01,"Jane Campion"
222,tt1457767,2022-06-25,2022-06-25,,"The Conjuring","The Conjuring",https://www.imdb.com/title/tt1457767/,Movie,7.5,112,2013,"Horror, Mystery, Thriller",557895,2013-07-19,"James Wan"
223,tt7395114,2022-06-25,2022-06-25,,"The Devil All the Time","The Devil All the Time",https://www.imdb.com/title/tt7395114/,Movie,7.1,138,2020,"Crime, Drama, Thriller",153725,2020-09-10,"Antonio Campos"
224,tt9059350,2022-06-25,2022-06-25,,"Warrior Nun","Warrior Nun",https://www.imdb.com/title/tt9059350/,TV Series,7.0,,2020,"Action, Drama, Fantasy",55686,2020-07-02,
225,tt10696784,2022-06-25,2022-06-25,,"The Harder They Fall","The Harder They Fall",https://www.imdb.com/title/tt10696784/,Movie,6.6,139,2021,"Action, Drama, Western",71579,2021-11-03,"Jeymes Samuel"
226,tt10574236,2022-06-25,2022-06-25,,"Station Eleven","Station Eleven",https://www.imdb.com/title/tt10574236/,TV Mini Series,7.6,51,2021,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller",35253,2021-12-16,
227,tt0804484,2022-06-25,2022-06-25,,"Foundation","Foundation",https://www.imdb.com/title/tt0804484/,TV Series,7.6,60,2021,"Drama, Sci-Fi",97581,2021-09-24,
228,tt10982034,2022-06-27,2022-06-27,,"Trying","Trying",https://www.imdb.com/title/tt10982034/,TV Series,8.0,30,2020,"Comedy, Drama, Romance",11784,2020-05-01,
229,tt11828492,2022-06-27,2022-06-27,,"Physical","Physical",https://www.imdb.com/title/tt11828492/,TV Series,7.3,30,2021,"Comedy, Drama",12915,2021-06-18,
230,tt10098498,2022-06-29,2022-06-29,,"The UnXplained","The UnXplained",https://www.imdb.com/title/tt10098498/,TV Series,7.2,,2019,"Documentary",1909,2019-07-19,
231,tt0884328,2022-06-29,2022-06-29,,"The Mist","The Mist",https://www.imdb.com/title/tt0884328/,Movie,7.1,126,2007,"Horror, Sci-Fi, Thriller",342291,2007-11-21,"Frank Darabont"
232,tt2937900,2022-06-29,2022-06-29,,"The Knick","The Knick",https://www.imdb.com/title/tt2937900/,TV Series,8.5,58,2014,"Drama, History",52717,2014-08-08,
233,tt2017109,2022-06-29,2022-06-29,,"Banshee","Banshee",https://www.imdb.com/title/tt2017109/,TV Series,8.4,60,2013,"Action, Crime, Drama, Mystery, Thriller",124527,2013-01-11,
234,tt8594276,2022-06-29,2022-06-29,,"Jett","Jett",https://www.imdb.com/title/tt8594276/,TV Series,7.4,60,2019,"Crime, Drama, Thriller",6248,2019-06-14,
235,tt9735318,2022-06-29,2022-06-29,,"The Beatles: Get Back","The Beatles: Get Back",https://www.imdb.com/title/tt9735318/,TV Mini Series,8.9,156,2021,"Documentary, Biography, Music",28455,2021-11-25,
236,tt2203939,2022-07-12,2022-07-12,,"The Other Woman","The Other Woman",https://www.imdb.com/title/tt2203939/,Movie,6.0,109,2014,"Comedy, Romance",150520,2014-04-25,"Nick Cassavetes"
237,tt21062540,2022-07-13,2022-07-13,,"How to Change Your Mind","How to Change Your Mind",https://www.imdb.com/title/tt21062540/,TV Mini Series,7.9,53,2022,"Documentary",3333,2022-07-12,
238,tt10661302,2022-07-18,2022-07-18,,"We Hunt Together","We Hunt Together",https://www.imdb.com/title/tt10661302/,TV Series,7.1,45,2020,"Crime, Drama, Thriller",2814,2020-08-09,
239,tt15017118,2022-07-18,2022-07-18,,"Dark Winds","Dark Winds",https://www.imdb.com/title/tt15017118/,TV Series,7.7,49,2022,"Crime, Drama, Mystery, Thriller",16504,2022-06-12,
240,tt7671070,2022-08-01,2022-08-01,,"Industry","Industry",https://www.imdb.com/title/tt7671070/,TV Series,7.2,50,2020,"Drama",12551,2020-11-09,
241,tt5363918,2022-08-06,2022-08-06,,"Disenchantment","Disenchantment",https://www.imdb.com/title/tt5363918/,TV Series,7.2,30,2018,"Animation, Action, Adventure, Comedy, Fantasy",73304,2018-08-17,
242,tt10802170,2022-08-12,2022-08-12,,"The Rehearsal","The Rehearsal",https://www.imdb.com/title/tt10802170/,TV Series,8.5,30,2022,"Documentary, Comedy",26293,2022-07-15,
243,tt13075042,2022-08-12,2022-08-12,,"Pretty Little Liars: Original Sin","Pretty Little Liars: Original Sin",https://www.imdb.com/title/tt13075042/,TV Series,7.0,,2022,"Drama, Horror, Mystery, Romance, Thriller",8565,2022-07-28,
244,tt7187044,2022-08-12,2022-08-12,,"City on a Hill","City on a Hill",https://www.imdb.com/title/tt7187044/,TV Series,7.6,60,2019,"Crime, Drama, Thriller",15615,2019-06-07,
245,tt13623580,2022-08-12,2022-08-12,,"Reservation Dogs","Reservation Dogs",https://www.imdb.com/title/tt13623580/,TV Series,8.3,30,2021,"Comedy, Crime",24525,2021-08-09,
246,tt8690918,2022-08-12,2022-08-12,,"Resident Alien","Resident Alien",https://www.imdb.com/title/tt8690918/,TV Series,8.1,44,2021,"Comedy, Drama, Mystery, Sci-Fi",63387,2021-01-27,
247,tt13623148,2022-08-12,2022-08-12,,"I Am Groot","I Am Groot",https://www.imdb.com/title/tt13623148/,TV Series,6.7,4,2022,"Animation, Short, Action, Adventure, Comedy, Fantasy, Sci-Fi",40003,2022-08-10,
248,tt8226360,2022-08-12,2022-08-12,,"A League of Their Own","A League of Their Own",https://www.imdb.com/title/tt8226360/,TV Series,7.6,60,2022,"Comedy, Drama, Sport",25035,2022-08-12,
249,tt3283594,2022-08-12,2022-08-12,,"Five Days at Memorial","Five Days at Memorial",https://www.imdb.com/title/tt3283594/,TV Mini Series,7.7,47,2022,"Biography, Drama",14586,2022-08-12,
250,tt15669534,2022-08-12,2022-08-12,,"Tales of the Walking Dead","Tales of the Walking Dead",https://www.imdb.com/title/tt15669534/,TV Series,5.9,44,2022,"Drama, Fantasy, Horror, Thriller",6401,2022-08-14,
251,tt1486217,2022-08-12,2022-08-12,,"Archer","Archer",https://www.imdb.com/title/tt1486217/,TV Series,8.6,22,2009,"Animation, Action, Comedy",166713,2009-09-17,
252,tt8722888,2022-08-12,2022-08-12,,"Stargirl","Stargirl",https://www.imdb.com/title/tt8722888/,TV Series,7.2,45,2020,"Action, Adventure, Crime, Drama, Fantasy, Sci-Fi",20711,2020-05-18,
253,tt14218830,2022-08-12,2022-08-12,,"Abbott Elementary","Abbott Elementary",https://www.imdb.com/title/tt14218830/,TV Series,8.2,22,2021,"Comedy",35740,2021-12-07,
254,tt15765450,2022-08-12,2022-08-12,,"The Calling","The Calling",https://www.imdb.com/title/tt15765450/,TV Series,7.1,46,2022,"Crime, Drama",3819,2022-11-10,
255,tt4236770,2022-08-12,2022-08-12,,"Yellowstone","Yellowstone",https://www.imdb.com/title/tt4236770/,TV Series,8.7,60,2018,"Drama, Western",224885,2018-06-20,
256,tt10986410,2022-08-12,2022-08-12,,"Ted Lasso","Ted Lasso",https://www.imdb.com/title/tt10986410/,TV Series,8.8,30,2020,"Comedy, Drama, Sport",353862,2020-08-14,
257,tt3960394,2022-08-12,2022-08-12,,"Interview with the Vampire","Interview with the Vampire",https://www.imdb.com/title/tt3960394/,TV Series,7.3,,2022,"Drama, Fantasy, Horror",24017,2022-10-02,
258,tt8425532,2022-08-12,2022-08-12,,"Pennyworth","Pennyworth",https://www.imdb.com/title/tt8425532/,TV Series,7.8,60,2019,"Action, Crime, Drama",18142,2019-07-28,
259,tt12785720,2022-08-12,2022-08-12,,"The Witcher: Blood Origin","The Witcher: Blood Origin",https://www.imdb.com/title/tt12785720/,TV Mini Series,4.9,50,2022,"Action, Adventure, Drama, Fantasy, Mystery",45095,2022-12-25,
260,tt5574490,2022-08-13,2022-08-13,,"Animal Kingdom","Animal Kingdom",https://www.imdb.com/title/tt5574490/,TV Series,8.2,60,2016,"Crime, Drama",43945,2016-06-14,
261,tt1655441,2022-08-13,2022-08-13,,"The Age of Adaline","The Age of Adaline",https://www.imdb.com/title/tt1655441/,Movie,7.2,112,2015,"Drama, Fantasy, Romance",204901,2015-04-24,"Lee Toland Krieger"
262,tt5645432,2022-08-13,2022-08-13,,"The Old Man","The Old Man",https://www.imdb.com/title/tt5645432/,TV Series,7.6,61,2022,"Action, Drama, Thriller",48964,2022-06-16,
263,tt11976532,2022-08-16,2022-08-16,,"Vengeance","Vengeance",https://www.imdb.com/title/tt11976532/,Movie,6.8,107,2022,"Comedy, Music, Mystery, Thriller",37414,2022-07-29,"B.J. Novak"
264,tt15514702,2022-08-25,2022-08-25,,"Archer: The Big Con","Archer: The Big Con",https://www.imdb.com/title/tt15514702/,TV Episode,7.5,24,2022,"Animation, Action, Comedy",667,2022-08-24,"Justin Wagner"
265,tt14674086,2022-08-25,2022-08-25,,"Welcome to Wrexham","Welcome to Wrexham",https://www.imdb.com/title/tt14674086/,TV Series,8.3,28,2022,"Documentary, Sport",20776,2022-08-24,
266,tt13223570,2022-08-26,2022-08-26,,"The First Lady","The First Lady",https://www.imdb.com/title/tt13223570/,TV Series,7.2,60,2022,"Biography, Drama, History",5787,2022-04-17,
267,tt14181914,2022-08-26,2022-08-26,,"Mike","Mike",https://www.imdb.com/title/tt14181914/,TV Mini Series,6.9,25,2022,"Biography, Drama, Sport",4930,2022-08-25,
268,tt14440068,2022-09-01,2022-09-01,,"This Fool","This Fool",https://www.imdb.com/title/tt14440068/,TV Series,7.7,24,2022,"Comedy",4157,2022-08-12,
269,tt5853176,2022-09-02,2022-09-02,,"The Good Fight","The Good Fight",https://www.imdb.com/title/tt5853176/,TV Series,8.3,45,2017,"Crime, Drama",32726,2017-02-19,
270,tt7649694,2022-09-02,2022-09-02,,"Ramy","Ramy",https://www.imdb.com/title/tt7649694/,TV Series,8.0,30,2019,"Comedy, Drama, Romance",16630,2019-04-19,
271,tt4257262,2022-09-08,2022-09-08,,"American Gigolo","American Gigolo",https://www.imdb.com/title/tt4257262/,TV Series,7.0,55,2022,"Crime, Drama, Mystery, Romance, Thriller",6696,2022-09-09,
272,tt1024648,2022-09-11,2022-09-11,,"Argo","Argo",https://www.imdb.com/title/tt1024648/,Movie,7.7,120,2012,"Biography, Drama, History, Thriller",640633,2012-10-12,"Ben Affleck"
273,tt0105695,2022-09-11,2022-09-11,,"Unforgiven","Unforgiven",https://www.imdb.com/title/tt0105695/,Movie,8.2,130,1992,"Drama, Western",437846,1992-08-07,"Clint Eastwood"
274,tt0099348,2022-09-11,2022-09-11,,"Dances with Wolves","Dances with Wolves",https://www.imdb.com/title/tt0099348/,Movie,8.0,181,1990,"Adventure, Drama, Western",292275,1990-11-21,"Kevin Costner"
275,tt0116209,2022-09-11,2022-09-11,,"The English Patient","The English Patient",https://www.imdb.com/title/tt0116209/,Movie,7.4,162,1996,"Drama, Romance, War",202198,1996-12-06,"Anthony Minghella"
276,tt0097239,2022-09-11,2022-09-11,,"Driving Miss Daisy","Driving Miss Daisy",https://www.imdb.com/title/tt0097239/,Movie,7.3,99,1989,"Comedy, Drama",117966,1990-01-26,"Bruce Beresford"
277,tt0093389,2022-09-11,2022-09-11,,"The Last Emperor","The Last Emperor",https://www.imdb.com/title/tt0093389/,Movie,7.7,163,1987,"Biography, Drama, History",111926,1988-04-15,"Bernardo Bertolucci"
278,tt0082158,2022-09-11,2022-09-11,,"Chariots of Fire","Chariots of Fire",https://www.imdb.com/title/tt0082158/,Movie,7.1,125,1981,"Biography, Drama, Sport",66138,1982-04-09,"Hugh Hudson"
279,tt0081283,2022-09-11,2022-09-11,,"Ordinary People","Ordinary People",https://www.imdb.com/title/tt0081283/,Movie,7.7,124,1980,"Drama",56926,1980-09-19,"Robert Redford"
280,tt0079417,2022-09-11,2022-09-11,,"Kramer vs. Kramer","Kramer vs. Kramer",https://www.imdb.com/title/tt0079417/,Movie,7.8,105,1979,"Drama",155280,1979-12-19,"Robert Benton"
281,tt0075686,2022-09-11,2022-09-11,,"Annie Hall","Annie Hall",https://www.imdb.com/title/tt0075686/,Movie,8.0,93,1977,"Comedy, Romance",279192,1977-04-20,"Woody Allen"
282,tt0067116,2022-09-11,2022-09-11,,"The French Connection","The French Connection",https://www.imdb.com/title/tt0067116/,Movie,7.7,104,1971,"Action, Crime, Drama, Thriller",136358,1971-10-09,"William Friedkin"
283,tt0061811,2022-09-11,2022-09-11,,"In the Heat of the Night","In the Heat of the Night",https://www.imdb.com/title/tt0061811/,Movie,7.9,110,1967,"Drama, Mystery, Thriller",83871,1967-08-02,"Norman Jewison"
284,tt21379574,2022-09-28,2022-09-28,,"Running with the Devil: The Wild World of John McAfee","Running with the Devil: The Wild World of John McAfee",https://www.imdb.com/title/tt21379574/,Movie,5.9,105,2022,"Documentary, Crime",3793,2022-08-24,"Charlie Russell"
285,tt0471042,2022-09-28,2022-09-28,,"Tower Heist","Tower Heist",https://www.imdb.com/title/tt0471042/,Movie,6.2,104,2011,"Action, Comedy, Crime",151453,2011-11-04,"Brett Ratner"
286,tt6184894,2022-09-28,2022-09-28,,"Bill Burr: Walk Your Way Out","Bill Burr: Walk Your Way Out",https://www.imdb.com/title/tt6184894/,TV Special,7.2,77,2017,"Comedy",8242,2017-01-31,"Jaime Eliezer Karas"
287,tt16348586,2022-09-28,2022-09-28,,"Attack on Pearl Harbor: Minute by Minute","Attack on Pearl Harbor - Minute by Minute",https://www.imdb.com/title/tt16348586/,TV Mini Series,7.5,,2021,"Documentary, History",389,2021-11-30,
288,tt8912936,2022-09-28,2022-09-28,,"DC League of Super-Pets","DC League of Super-Pets",https://www.imdb.com/title/tt8912936/,Movie,7.1,105,2022,"Animation, Action, Adventure, Comedy, Crime, Family, Fantasy, Sci-Fi",75959,2022-07-29,"Jared Stern, Sam J. Levine"
289,tt6294706,2022-10-20,2022-10-20,,"The Chi","The Chi",https://www.imdb.com/title/tt6294706/,TV Series,7.6,60,2018,"Drama",8125,2018-01-07,
290,tt22687772,2022-10-21,2022-10-21,,"The Fastest Woman on Earth","The Fastest Woman on Earth",https://www.imdb.com/title/tt22687772/,Movie,7.6,104,2022,"Documentary, Sport",502,2022-10-20,"Christopher Otwell, Graham Suorsa"
291,tt8415836,2022-10-25,2022-10-25,,"Guillermo del Toro's Cabinet of Curiosities","Guillermo del Toro's Cabinet of Curiosities",https://www.imdb.com/title/tt8415836/,TV Series,7.0,60,2022,"Drama, Horror, Mystery, Thriller",57061,2022-10-25,
292,tt4273800,2022-10-25,2022-10-25,,"The Good Nurse","The Good Nurse",https://www.imdb.com/title/tt4273800/,Movie,6.8,121,2022,"Biography, Crime, Drama, Mystery, Thriller",80243,2022-10-26,"Tobias Lindholm"
293,tt5181830,2022-10-25,2022-10-25,,"Wendell & Wild","Wendell & Wild",https://www.imdb.com/title/tt5181830/,Movie,6.4,105,2022,"Animation, Adventure, Comedy, Family, Fantasy, Horror, Mystery",12995,2022-10-28,"Henry Selick"
294,tt13406094,2022-10-25,2022-10-25,,"The White Lotus","The White Lotus",https://www.imdb.com/title/tt13406094/,TV Series,8.0,,2021,"Comedy, Drama",211607,2021-07-11,
295,tt1043813,2022-10-25,2022-10-25,,"Titans","Titans",https://www.imdb.com/title/tt1043813/,TV Series,7.5,45,2018,"Action, Adventure, Crime, Drama, Fantasy, Sci-Fi",113168,2018-10-12,
296,tt5194792,2022-10-26,2022-10-26,,"NOS4A2","NOS4A2",https://www.imdb.com/title/tt5194792/,TV Series,6.7,60,2019,"Drama, Fantasy, Horror, Mystery, Thriller",10270,2019-06-02,
297,tt2177461,2022-10-26,2022-10-26,,"A Discovery of Witches","A Discovery of Witches",https://www.imdb.com/title/tt2177461/,TV Series,7.8,,2018,"Drama, Fantasy, Romance",61266,2019-04-07,
298,tt8421350,2022-11-07,2022-11-07,,"Manifest","Manifest",https://www.imdb.com/title/tt8421350/,TV Series,7.0,43,2018,"Drama, Mystery, Sci-Fi, Thriller",92259,2018-09-24,
299,tt11527058,2022-11-27,2022-11-27,,"Fleishman Is in Trouble","Fleishman Is in Trouble",https://www.imdb.com/title/tt11527058/,TV Mini Series,7.7,48,2022,"Drama",16991,2022-11-17,
300,tt0092400,2022-12-28,2022-12-28,,"Married... with Children","Married with Children",https://www.imdb.com/title/tt0092400/,TV Series,8.1,22,1987,"Comedy",111514,1987-04-05,
301,tt11813216,2023-01-01,2023-01-01,,"The Banshees of Inisherin","The Banshees of Inisherin",https://www.imdb.com/title/tt11813216/,Movie,7.7,114,2022,"Comedy, Drama",255672,2022-11-04,"Martin McDonagh"
302,tt15438246,2023-01-01,2023-01-01,,"Kaleidoscope","Kaleidoscope",https://www.imdb.com/title/tt15438246/,TV Mini Series,6.6,41,2023,"Action, Crime, Drama, Thriller",44008,2023-01-01,
303,tt2297757,2023-03-13,2023-03-13,,"Nathan for You","Nathan for You",https://www.imdb.com/title/tt2297757/,TV Series,8.9,30,2013,"Documentary, Comedy",38924,2013-02-28,
304,tt1196946,2023-03-13,2023-03-13,,"The Mentalist","The Mentalist",https://www.imdb.com/title/tt1196946/,TV Series,8.2,43,2008,"Crime, Drama, Mystery, Thriller",201848,2008-09-23,
305,tt11041332,2023-03-20,2023-03-20,,"Yellowjackets","Yellowjackets",https://www.imdb.com/title/tt11041332/,TV Series,7.8,60,2021,"Drama, Horror, Mystery, Thriller",87144,2021-11-14,
306,tt12637874,2024-04-10,2024-04-10,,"Fallout","Fallout",https://www.imdb.com/title/tt12637874/,TV Series,8.4,60,2024,"Action, Adventure, Drama, Sci-Fi, War",201062,2024-04-10,
307,tt0032138,2024-06-05,2024-06-05,,"The Wizard of Oz","The Wizard of Oz",https://www.imdb.com/title/tt0032138/,Movie,8.1,102,1939,"Adventure, Family, Fantasy, Musical",430296,1939-08-25,"Victor Fleming, King Vidor"
